name,title,description,short_name,long_name,type,length,source,value_format,other_info
a_mo_cnt,A_MO_CNT,Part A Months Count,A_MO_CNT,BENE_HI_CVRAGE_TOT_MONS,NUM,3,CMS Enrollment Database (EDB) (derived),0-12,
a_trm_cd,A_TRM_CD,Part A Termination Code,A_TRM_CD,BENE_PTA_TRMNTN_CD,CHAR,1,CMS Enrollment Database (EDB),,
aco_id_num,ACO_ID_NUM,Claim Accountable Care Organization (ACO) Identification Number,ACO_ID_NUM,ACO_ID_NUM,CHAR,10,NCH,,
adjstmt_dltn_cd,ADJSTMT_DLTN_CD,Adjustment Deletion Code,ADJDELCD,ADJSTMT_DLTN_CD,CHAR,1,PDE,,
admtg_dgns_cd,ADMTG_DGNS_CD,Claim Admitting Diagnosis Code,ADMTG_DGNS_CD,ADMTG_DGNS_CD,CHAR,7,NCH,,
admtg_dgns_vrsn_cd,ADMTG_DGNS_VRSN_CD,Claim Admitting Diagnosis Version Code (ICD-9 or ICD-10),ADMTG_DGNS_VRSN_CD,ADMTG_DGNS_VRSN_CD,CHAR,1,NCH,,
age,AGE,Age of beneficiary at end of year,AGE,BENE_AGE_AT_END_REF_YR,NUM,3,CMS Enrollment Database (EDB) (derived),Maximum age is 115,
asgmntcd,ASGMNTCD,Carrier Claim Provider Assignment Indicator Switch,ASGMNTCD,CARR_CLM_PRVDR_ASGNMT_IND_SW,CHAR,1,NCH,,
at_physn_npi,AT_PHYSN_NPI,Claim Attending Physician NPI Number,AT_NPI,AT_PHYSN_NPI,CHAR,10,NCH,,
at_physn_spclty_cd,AT_PHYSN_SPCLTY_CD,Claim Attending Physician Specialty Code,AT_PHYSN_SPCLTY_CD,AT_PHYSN_SPCLTY_CD,CHAR,2,NCH,,
at_physn_upin,AT_PHYSN_UPIN,Claim Attending Physician UPIN Number,AT_UPIN,AT_PHYSN_UPIN,CHAR,6,NCH,,
b_mo_cnt,B_MO_CNT,Part B Months Count,B_MO_CNT,BENE_SMI_CVRAGE_TOT_MONS,NUM,3,CMS Enrollment Database (EDB) (derived),0-12,
b_trm_cd,B_TRM_CD,Part B Termination Code,B_TRM_CD,BENE_PTB_TRMNTN_CD,CHAR,1,CMS Enrollment Database (EDB),,
bene_cnty_cd,BENE_CNTY_CD,County Code from Claim (SSA),CNTY_CD,BENE_CNTY_CD,CHAR,3,SSA/EDB,,
bene_dob,BENE_DOB,Beneficiary date of birth,BENE_DOB,BENE_BIRTH_DT,DATE,8,CMS Enrollment Database (EDB),MM/DD/YYYY,
bene_hospc_prd_cnt,BENE_HOSPC_PRD_CNT,Beneficiary's Hospice Period Count,HOSPCPRD,BENE_HOSPC_PRD_CNT,NUM,1,NCH,,
bene_id,BENE_ID,CCW Encrypted Beneficiary ID Number,BENE_ID,BENE_ID,CHAR,15,CCW,,
bene_lrd_used_cnt,BENE_LRD_USED_CNT,Beneficiary Medicare Lifetime Reserve Days (LRD) Used Count,LRD_USE,BENE_LRD_USED_CNT,NUM,3,NCH,,
bene_mlg_cntct_zip_cd,BENE_MLG_CNTCT_ZIP_CD,ZIP Code of Residence from Claim,ZIP_CD,BENE_MLG_CNTCT_ZIP_CD,CHAR,9,EDB,,
bene_race_cd,BENE_RACE_CD,Beneficiary Race Code,RACE_CD,BENE_RACE_CD,CHAR,1,SSA,,
bene_state_cd,BENE_STATE_CD,Beneficiary Residence (SSA) State Code,STATE_CD,BENE_STATE_CD,CHAR,2,SSA/EDB,,
bene_tot_coinsrnc_days_cnt,BENE_TOT_COINSRNC_DAYS_CNT,Beneficiary Total Coinsurance Days Count,COIN_DAY,BENE_TOT_COINSRNC_DAYS_CNT,NUM,3,NCH,,
bene_zip,BENE_ZIP,Zip code for beneficiary,BENE_ZIP,BENE_ZIP_CD,CHAR,9,CMS Enrollment Database (EDB),9-digit zip,
benefit_phase,BENEFIT_PHASE,Benefit Phase of Part D Event,BNFTPHAS,BENEFIT_PHASE,CHAR,2,PDE (derived),,
betos_cd,BETOS_CD,Line Berenson-Eggers Type of Service (BETOS) Code,BETOS,BETOS_CD,CHAR,3,NCH,,
bn,BN,Brand Name,BN,BN,CHAR,30,First DataBank,text description, DIABETIC SUPPLY for all diabetic supplies
brnd_gnrc_cd,BRND_GNRC_CD,Brand-Generic Code Reported by Submitting Plan,BRNDGNCD,BRND_GNRC_CD,CHAR,1,PDE,,
buyin01,BUYIN01,Medicare Entitlement/Buy-In Indicator – January,BUYIN01,BENE_MDCR_ENTLMT_BUYIN_IND_01,CHAR,1,CMS Enrollment Database (EDB) CODE,,
buyin02,BUYIN02,Medicare Entitlement/Buy-In Indicator - February,BUYIN02,BENE_MDCR_ENTLMT_BUYIN_IND_02,CHAR,1,CMS Enrollment Database (EDB) CODE,,
buyin03,BUYIN03,Medicare Entitlement/Buy-In Indicator - March,BUYIN03,BENE_MDCR_ENTLMT_BUYIN_IND_03,CHAR,1,CMS Enrollment Database (EDB) CODE,,
buyin04,BUYIN04,Medicare Entitlement/Buy-In Indicator - April,BUYIN04,BENE_MDCR_ENTLMT_BUYIN_IND_04,CHAR,1,CMS Enrollment Database (EDB) CODE,,
buyin05,BUYIN05,Medicare Entitlement/Buy-In Indicator - May,BUYIN05,BENE_MDCR_ENTLMT_BUYIN_IND_05,CHAR,1,CMS Enrollment Database (EDB) CODE,,
buyin06,BUYIN06,Medicare Entitlement/Buy-In Indicator - June,BUYIN06,BENE_MDCR_ENTLMT_BUYIN_IND_06,CHAR,1,CMS Enrollment Database (EDB) CODE,,
buyin07,BUYIN07,Medicare Entitlement/Buy-In Indicator - July,BUYIN07,BENE_MDCR_ENTLMT_BUYIN_IND_07,CHAR,1,CMS Enrollment Database (EDB) CODE,,
buyin08,BUYIN08,Medicare Entitlement/Buy-In Indicator - August,BUYIN08,BENE_MDCR_ENTLMT_BUYIN_IND_08,CHAR,1,CMS Enrollment Database (EDB) CODE,,
buyin09,BUYIN09,Medicare Entitlement/Buy-In Indicator - September,BUYIN09,BENE_MDCR_ENTLMT_BUYIN_IND_09,CHAR,1,CMS Enrollment Database (EDB) CODE,,
buyin10,BUYIN10,Medicare Entitlement/Buy-In Indicator - October,BUYIN10,BENE_MDCR_ENTLMT_BUYIN_IND_10,CHAR,1,CMS Enrollment Database (EDB) CODE,,
buyin11,BUYIN11,Medicare Entitlement/Buy-In Indicator - November,BUYIN11,BENE_MDCR_ENTLMT_BUYIN_IND_11,CHAR,1,CMS Enrollment Database (EDB) CODE,,
