system,code,startDate,endDate,note
http://www.ama-assn.org/go/cpt,4320F,1970-01-01,ACTIVE,
https://www.cms.gov/Medicare/Coding/HCPCSReleaseCodeSets,H0005,1970-01-01,ACTIVE,
https://www.cms.gov/Medicare/Coding/HCPCSReleaseCodeSets,H0006,1970-01-01,ACTIVE,
https://www.cms.gov/Medicare/Coding/HCPCSReleaseCodeSets,H0007,1970-01-01,ACTIVE,
https://www.cms.gov/Medicare/Coding/HCPCSReleaseCodeSets,H0008,1970-01-01,ACTIVE,
https://www.cms.gov/Medicare/Coding/HCPCSReleaseCodeSets,H0009,1970-01-01,ACTIVE,
https://www.cms.gov/Medicare/Coding/HCPCSReleaseCodeSets,H0010,1970-01-01,ACTIVE,
https://www.cms.gov/Medicare/Coding/HCPCSReleaseCodeSets,H0011,1970-01-01,ACTIVE,
https://www.cms.gov/Medicare/Coding/HCPCSReleaseCodeSets,H0012,1970-01-01,ACTIVE,
https://www.cms.gov/Medicare/Coding/HCPCSReleaseCodeSets,H0013,1970-01-01,ACTIVE,
https://www.cms.gov/Medicare/Coding/HCPCSReleaseCodeSets,H0014,1970-01-01,ACTIVE,
https://www.cms.gov/Medicare/Coding/HCPCSReleaseCodeSets,H0015,1970-01-01,ACTIVE,
https://www.cms.gov/Medicare/Coding/HCPCSReleaseCodeSets,H0050,1970-01-01,ACTIVE,
http://www.ama-assn.org/go/cpt,99408,1970-01-01,ACTIVE,
http://www.ama-assn.org/go/cpt,99409,1970-01-01,ACTIVE,
https://www.cms.gov/Medicare/Coding/HCPCSReleaseCodeSets,H0034,1970-01-01,ACTIVE,
https://www.cms.gov/Medicare/Coding/HCPCSReleaseCodeSets,H0047,1970-01-01,ACTIVE,
https://www.cms.gov/Medicare/Coding/HCPCSReleaseCodeSets,H2035,1970-01-01,ACTIVE,
https://www.cms.gov/Medicare/Coding/HCPCSReleaseCodeSets,H2036,1970-01-01,ACTIVE,
https://www.cms.gov/Medicare/Coding/HCPCSReleaseCodeSets,H0020,1970-01-01,ACTIVE,
https://www.cms.gov/Medicare/Coding/HCPCSReleaseCodeSets,S9475,1970-01-01,ACTIVE,
https://www.cms.gov/Medicare/Coding/HCPCSReleaseCodeSets,T1006,1970-01-01,ACTIVE,
https://www.cms.gov/Medicare/Coding/HCPCSReleaseCodeSets,T1007,1970-01-01,ACTIVE,
https://www.cms.gov/Medicare/Coding/HCPCSReleaseCodeSets,T1008,1970-01-01,ACTIVE,
https://www.cms.gov/Medicare/Coding/HCPCSReleaseCodeSets,T1009,1970-01-01,ACTIVE,
